actual_log_market_value,lstm_predictions,split,player_id,target_season,target_season_encoded
18.0331,17.463161,test,Nayef Ferrari,2023/24,5.0
17.943,17.445366,test,Nayef Jovic,2023/24,5.0
18.0476,17.488861,test,Nayef Martinez,2023/24,5.0
18.1015,17.196392,test,Nayef Ricci,2023/24,5.0
18.5162,17.482658,test,Nayef Sanchez,2023/24,5.0
17.2844,17.43901,test,Nayef Toure,2023/24,5.0
15.2018,15.259542,test,Nehuén Pérez,2023/24,5.0
17.7714,17.479435,test,Nemanja Andersen,2023/24,5.0
15.2018,15.331034,test,Nemanja Gudelj,2023/24,5.0
18.3794,17.446445,test,Nemanja Keita,2023/24,5.0
15.2018,15.296881,test,Nemanja Maksimović,2023/24,5.0
15.2018,15.333073,test,Nemanja Radoja,2023/24,5.0
17.3524,17.463375,test,Nemanja Romano,2023/24,5.0
17.6482,17.496628,test,Nemanja Santos,2023/24,5.0
18.199,17.468822,test,Nemanja Thomas,2023/24,5.0
17.8032,17.479984,test,Nicolo Fernandes,2023/24,5.0
17.3354,17.467102,test,Nicolo Kowalczyk,2023/24,5.0
15.1831,17.4089,test,Nicolo Lopez,2023/24,5.0
17.6307,17.37302,test,Nicolo Maksimovic,2023/24,5.0
18.3097,17.385735,test,Nicolo Pedersen,2023/24,5.0
18.3439,17.393402,test,Nicolo Sousa,2023/24,5.0
17.5689,17.496117,test,Nicolo Tadic,2023/24,5.0
19.3183,17.469757,test,Nicolo Thomas,2023/24,5.0
18.5412,17.491066,test,Niklas Bamba,2023/24,5.0
16.0145,17.442076,test,Niklas Becker,2023/24,5.0
18.0076,17.48985,test,Niklas Dubois,2023/24,5.0
16.2779,17.407734,test,Niklas Durand,2023/24,5.0
18.4521,17.44119,test,Niklas Mitrovic,2023/24,5.0
16.7939,17.442005,test,Niklas Smith,2023/24,5.0
18.2943,17.398796,test,Niklas Weber,2023/24,5.0
15.2018,15.323789,test,Nikola Vukčević,2023/24,5.0
15.2018,15.279239,test,Norberto Murara Neto,2023/24,5.0
17.7987,17.149513,test,Noussair Jovic,2023/24,5.0
17.0382,17.43651,test,Noussair Lewandowski,2023/24,5.0
17.3436,17.246582,test,Noussair Martin,2023/24,5.0
17.239,17.505268,test,Noussair Oliveira,2023/24,5.0
16.0465,17.469269,test,Noussair Romano,2023/24,5.0
17.2257,17.075031,test,Noussair Toure,2023/24,5.0
15.2018,15.270097,test,Néstor Alejandro Araújo Razo,2023/24,5.0
15.2018,15.332589,test,Oier Sanjurjo Mate,2023/24,5.0
17.4209,17.323605,test,Ola Pedersen,2023/24,5.0
18.2319,17.469748,test,Ole Camara,2023/24,5.0
17.428,16.99186,test,Ole Christensen,2023/24,5.0
18.7215,17.482979,test,Ole Colombo,2023/24,5.0
16.1038,17.444235,test,Ole Fernandez,2023/24,5.0
15.2018,15.331433,test,Omenuke Mfulu,2023/24,5.0
15.2018,15.220632,test,Omobolaji Habeeb Adekanye,2023/24,5.0
16.1573,15.545032,test,Ousmane Dembélé,2023/24,5.0
16.9851,17.407162,test,Ousmane Hansen,2023/24,5.0
16.0999,17.502485,test,Ousmane Hoffmann,2023/24,5.0
16.0115,17.43172,test,Ousmane Jones,2023/24,5.0
17.5772,17.312136,test,Ousmane Lopez,2023/24,5.0
17.914,17.441341,test,Ousmane Rossi,2023/24,5.0
18.3869,17.498524,test,Ousmane Traore,2023/24,5.0
17.9216,17.38659,test,Ousmane Vlahovic,2023/24,5.0
18.5291,17.426117,test,Pablo Bernard,2023/24,5.0
17.0545,16.139608,test,Pablo Grujic,2023/24,5.0
15.2018,15.374274,test,Pablo Hervías Ruiz,2023/24,5.0
18.1247,17.457,test,Pablo Jovic,2023/24,5.0
17.8736,17.366028,test,Pablo Lewandowski,2023/24,5.0
15.2018,15.302579,test,Pablo Maffeo Becerra,2023/24,5.0
16.6492,17.496239,test,Pablo Milinkovic,2023/24,5.0
17.1289,17.49413,test,Pablo Moreau,2023/24,5.0
15.2018,15.314146,test,Pablo Ínsua Blanco,2023/24,5.0
15.3841,15.335776,test,Pau Francisco Torres,2023/24,5.0
15.2018,15.284457,test,Paul Edgar Akouokou,2023/24,5.0
15.2018,15.369348,test,Pedro Alcalá Guirado,2023/24,5.0
15.9903,15.638568,test,Pedro González López,2023/24,5.0
15.2018,15.351617,test,Pedro López Muñoz,2023/24,5.0
15.2018,15.324388,test,Pedro Mosquera Parada,2023/24,5.0
15.2018,15.273721,test,Pere Milla Peña,2023/24,5.0
15.2018,15.297158,test,Pere Pons Riera,2023/24,5.0
15.2018,15.289893,test,Pervis Josué Estupiñán Tenorio,2023/24,5.0
16.2727,17.440788,test,Phil Alvarez,2023/24,5.0
17.26,17.466515,test,Phil Davies,2023/24,5.0
18.4036,17.455826,test,Phil Diallo,2023/24,5.0
15.2276,17.398561,test,Phil Grujic,2023/24,5.0
18.2598,17.497576,test,Phil Nilsen,2023/24,5.0
18.3895,17.482536,test,Phil Petit,2023/24,5.0
17.8603,17.470394,test,Phil Schmidt,2023/24,5.0
15.7896,15.234404,test,Philippe Coutinho Correia,2023/24,5.0
17.7696,17.478174,test,Piotr Costa,2023/24,5.0
17.3609,17.468967,test,Piotr Esposito,2023/24,5.0
18.3041,17.49191,test,Piotr Leroy,2023/24,5.0
18.5217,17.157097,test,Piotr Mitrovic,2023/24,5.0
18.532,17.416607,test,Piotr Sousa,2023/24,5.0
18.5279,17.495502,test,Przemyslaw Fernandez,2023/24,5.0
18.4651,17.468763,test,Przemyslaw Jones,2023/24,5.0
16.8675,17.020447,test,Przemyslaw Kaczmarek,2023/24,5.0
18.0772,17.38945,test,Przemyslaw Kone,2023/24,5.0
18.618,17.469154,test,Przemyslaw Martins,2023/24,5.0
17.1982,17.464586,test,Przemyslaw Wilson,2023/24,5.0
15.2018,15.329974,test,Rafael Jiménez Jarque,2023/24,5.0
15.3841,15.332096,test,Rafael Mir Vicente,2023/24,5.0
17.8275,17.321877,test,Raheem Cisse,2023/24,5.0
17.5278,17.493748,test,Raheem Lewandowski,2023/24,5.0
18.4129,17.307846,test,Raheem Lukic,2023/24,5.0
18.1316,17.356133,test,Raheem Martin,2023/24,5.0
18.2093,17.487202,test,Raheem Oliveira,2023/24,5.0
17.6514,17.498747,test,Raheem Perez,2023/24,5.0
15.2018,15.313071,test,Raphaël Varane,2023/24,5.0
18.3752,17.37085,test,Raphinha Coulibaly,2023/24,5.0
17.4002,17.431929,test,Raphinha Lewandowski,2023/24,5.0
18.2349,17.456331,test,Raphinha Roberts,2023/24,5.0
16.1756,17.501791,test,Raphinha Santos,2023/24,5.0
15.1109,17.433006,test,Raphinha Schulz,2023/24,5.0
16.3172,17.445328,test,Raphinha Sorensen,2023/24,5.0
17.9248,17.505653,test,Raphinha Zielinski,2023/24,5.0
15.2018,15.316335,test,Raúl Albiol i Tortajada,2023/24,5.0
15.3841,15.240811,test,Raúl García Escudero,2023/24,5.0
15.2018,15.325433,test,Raúl Rodríguez Navas,2023/24,5.0
15.2018,15.255243,test,Renato Fabrizio Tapia Cortijo,2023/24,5.0
15.2018,15.290431,test,Ricard Puig Martí,2023/24,5.0
17.6653,17.47589,test,Riccardo Lopez,2023/24,5.0
18.5763,17.461302,test,Riccardo Thomas,2023/24,5.0
16.6635,17.489222,test,Riccardo Torres,2023/24,5.0
18.9853,17.50261,test,Richarlison Bamba,2023/24,5.0
17.7171,17.286457,test,Richarlison Hansen,2023/24,5.0
17.1769,17.387278,test,Richarlison Rasmussen,2023/24,5.0
17.2073,17.498875,test,Richarlison Rossi,2023/24,5.0
17.5752,17.346626,test,Richarlison Szymanski,2023/24,5.0
14.447,17.395351,test,Richarlison Taylor,2023/24,5.0
17.6367,17.406364,test,Riyad Becker,2023/24,5.0
17.9196,17.490269,test,Riyad Bruno,2023/24,5.0
18.0919,17.460896,test,Riyad Dubois,2023/24,5.0
17.8028,17.357105,test,Riyad Jesus,2023/24,5.0
18.7242,17.496017,test,Riyad Johansen,2023/24,5.0
18.357,17.343258,test,Riyad Lopez,2023/24,5.0
18.1197,17.304735,test,Riyad Schulz,2023/24,5.0
18.3211,17.472605,test,Robert Andersen,2023/24,5.0
16.8614,17.498642,test,Robert Becker,2023/24,5.0
