actual_market_value,predicted_market_value,error_eur
99043262.0,99838137.92987777,794875.9298777729
27610199.0,26507102.565726012,-1103096.434273988
27610199.0,27015365.037091304,-594833.9629086964
8000000.0,12618027.201189201,4618027.201189201
8000000.0,8602806.181604449,602806.1816044487
4000000.0,4622852.108010736,622852.1080107363
4000000.0,3399522.978775263,-600477.0212247372
4000000.0,4352269.226807278,352269.22680727765
4000000.0,3242708.220322917,-757291.7796770828
69168952.0,69391931.22375965,222979.22375965118
69168952.0,70159921.30301893,990969.3030189276
4000000.0,4505217.931756653,505217.9317566529
4000000.0,3738122.3565066606,-261877.64349333942
4000000.0,4477061.250746054,477061.25074605364
4000000.0,3463772.1646019337,-536227.8353980663
4281825.0,3513769.9232511097,-768055.0767488903
4281825.0,3405430.5150817474,-876394.4849182526
4000000.0,4564594.388410505,564594.3884105049
4000000.0,3454358.620459744,-545641.3795402562
41545522.0,40928848.463994905,-616673.5360050946
41545522.0,40870125.9088917,-675396.0911082998
4800000.0,8950183.508070651,4150183.5080706514
4800000.0,7621291.371350831,2821291.3713508314
5408884.0,4246853.841484734,-1162030.1585152661
5408884.0,4894176.6889739875,-514707.3110260125
4000000.0,4640270.959616343,640270.9596163426
4000000.0,3545165.109708099,-454834.89029190084
4800000.0,6804464.476081106,2004464.4760811059
4800000.0,5371958.7190844305,571958.7190844305
70503092.0,71132900.98108226,629808.9810822606
70503092.0,71483508.3086174,980416.3086173981
4000000.0,4792571.207749812,792571.2077498119
4000000.0,3434087.3678848715,-565912.6321151285
4000000.0,4689106.233600292,689106.2336002924
4000000.0,3552633.4892493794,-447366.5107506206
81062029.0,81207248.1823463,145219.1823462993
81062029.0,81796888.6477704,734859.6477704048
5379683.0,3315439.099551682,-2064243.900448318
5379683.0,2866405.3013834604,-2513277.6986165396
7121641.0,3908154.4600882526,-3213486.5399117474
7121641.0,4195557.587501715,-2926083.412498285
65128252.0,64752695.98016153,-375556.01983846724
65128252.0,65882484.15995625,754232.1599562466
4000000.0,4575701.418741695,575701.4187416947
4000000.0,3633270.2781222207,-366729.72187777935
84769947.0,84822296.91699883,52349.91699883342
84769947.0,85398469.96723062,628522.967230618
26254786.0,25529289.68991929,-725496.3100807108
26254786.0,26097956.527182315,-156829.47281768546
66777665.0,67071810.66039963,294145.66039963067
66777665.0,67847270.90850925,1069605.9085092545
29296596.0,28810892.948895223,-485703.05110477656
29296596.0,28649431.296438128,-647164.7035618722
61487035.0,62305218.84288596,818183.8428859636
61487035.0,62670611.007204965,1183576.0072049648
22970442.0,21861512.259079605,-1108929.7409203947
22970442.0,22321150.286579985,-649291.7134200148
66310004.0,65893370.76955703,-416633.230442971
66310004.0,66676811.430958696,366807.4309586957
81287194.0,81290449.16549054,3255.165490537882
81287194.0,81994901.49685283,707707.49685283
42186777.0,40894399.95027442,-1292377.0497255772
42186777.0,41493937.81706235,-692839.1829376519
14377144.0,13294262.903725807,-1082881.0962741934
14377144.0,14098003.941935025,-279140.05806497484
57910683.0,58438861.25711556,528178.2571155578
57910683.0,59056694.444186404,1146011.4441864043
101868177.0,102506155.0291872,637978.0291872025
101868177.0,103090981.09282236,1222804.092822358
49295641.0,48877155.84097331,-418485.1590266898
49295641.0,49849538.77530403,553897.7753040269
4000000.0,4717520.823976541,717520.8239765409
4000000.0,3385830.5007005176,-614169.4992994824
108414091.0,109823613.9510416,1409522.9510415941
108414091.0,110290472.12263699,1876381.1226369888
4000000.0,4641188.210905714,641188.210905714
4000000.0,3681697.0284996065,-318302.97150039347
14365089.0,15848626.588154022,1483537.5881540217
14365089.0,16497465.333372692,2132376.3333726916
207511532.0,204424769.26554796,-3086762.734452039
207511532.0,204170693.61598572,-3340838.3840142787
14991417.0,13273587.19165303,-1717829.80834697
14991417.0,13861321.249371033,-1130095.7506289668
49612499.0,49057286.32437848,-555212.675621517
49612499.0,50037460.245043166,424961.245043166
13988773.0,12475098.313848464,-1513674.6861515362
13988773.0,12827883.352054566,-1160889.6479454339
75477406.0,75050313.38644981,-427092.61355018616
75477406.0,75877390.59838492,399984.5983849168
48869474.0,48367742.58632136,-501731.41367863864
48869474.0,49145618.60064382,276144.60064382106
195274234.0,193454623.2549891,-1819610.7450109124
195274234.0,193998073.2281219,-1276160.7718780935
56577257.0,56293757.23582727,-283499.76417273283
56577257.0,56900514.83051763,323257.8305176273
37944927.0,36971704.095962055,-973222.904037945
37944927.0,37347285.31416421,-597641.6858357936
24116414.0,23314312.41463805,-802101.5853619501
24116414.0,23924517.827592377,-191896.17240762338
4000000.0,4735157.798228745,735157.7982287453
4000000.0,3634652.195423747,-365347.80457625305
4000000.0,4641888.478913891,641888.4789138911
4000000.0,3626487.7794114896,-373512.2205885104
13665279.0,13187305.704937033,-477973.29506296664
13665279.0,13928962.578181027,263683.5781810265
4000000.0,4823111.120999486,823111.1209994862
4000000.0,3732537.518491656,-267462.48150834395
12364830.0,13537638.286347102,1172808.2863471024
12364830.0,14074958.46426631,1710128.4642663095
76176770.0,76076308.9723366,-100461.02766339481
76176770.0,76672548.1006608,495778.10066080093
4000000.0,4522279.058466117,522279.0584661169
4000000.0,3403674.1098379176,-596325.8901620824
4000000.0,4647413.000791042,647413.0007910421
4000000.0,3465501.1476219688,-534498.8523780312
4800000.0,6573148.2875850275,1773148.2875850275
4800000.0,5107282.395139946,307282.3951399457
4000000.0,4339508.60527389,339508.6052738903
4000000.0,3177964.6479528868,-822035.3520471132
4000000.0,4281468.883809963,281468.88380996324
4000000.0,3227223.1250607325,-772776.8749392675
4000000.0,4773423.632018436,773423.6320184357
4000000.0,3388461.205591384,-611538.7944086161
4000000.0,4714751.395364692,714751.3953646924
4000000.0,3504919.1261611283,-495080.8738388717
4000000.0,4579765.757262222,579765.7572622215
4000000.0,3427725.130185108,-572274.8698148918
4000000.0,4737608.026365713,737608.0263657132
4000000.0,3494023.9217732,-505976.0782268001
49968638.0,49541216.82242854,-427421.1775714606
49968638.0,49384111.23201147,-584526.7679885328
4000000.0,4939255.75645175,939255.7564517502
4000000.0,3668913.807859872,-331086.192140128
4000000.0,4426979.865884968,426979.8658849681
4000000.0,3550786.017359743,-449213.9826402571
4000000.0,4591670.436555669,591670.4365556687
4000000.0,3595305.5620580744,-404694.4379419256
4000000.0,5537106.933907264,1537106.933907264
4000000.0,4542177.740930161,542177.7409301614
4800000.0,6406493.532066034,1606493.5320660342
4800000.0,5190749.925085154,390749.92508515436
4000000.0,4350401.406355279,350401.40635527857
4000000.0,3079274.8660988756,-920725.1339011244
4000000.0,4664534.760256962,664534.7602569619
4000000.0,3317842.436785677,-682157.563214323
4800000.0,6822919.102026817,2022919.1020268174
4800000.0,5385469.337397366,585469.3373973658
4000000.0,4347156.35135324,347156.3513532402
4000000.0,3129559.903810968,-870440.0961890318
4000000.0,4614068.641433743,614068.6414337428
4000000.0,3123062.9349542055,-876937.0650457945
4000000.0,4727188.683653245,727188.6836532447
4000000.0,3522925.5582658458,-477074.44173415424
4800000.0,6856886.890213887,2056886.8902138872
4800000.0,5467051.2261648355,667051.2261648355
4000000.0,4711640.50982796,711640.5098279603
4000000.0,3611261.9013359165,-388738.0986640835
4000000.0,4147988.237200002,147988.2372000022
4000000.0,3382058.782649588,-617941.2173504122
4000000.0,5643821.936211103,1643821.9362111026
4000000.0,4719317.320776244,719317.3207762437
4000000.0,4600701.432259146,600701.4322591461
4000000.0,3498080.990783621,-501919.0092163789
15704292.999999998,16488724.675788578,784431.6757885795
15704292.999999998,17263125.72786539,1558832.7278653923
23184023.0,23202616.647191964,18593.64719196409
23184023.0,24161592.999914657,977569.9999146573
4000000.0,4515092.680307677,515092.680307677
4000000.0,3265772.679390303,-734227.3206096971
4000000.0,4928442.89917214,928442.8991721403
4000000.0,3772994.124439827,-227005.87556017283
4000000.0,4713322.093310662,713322.0933106616
4000000.0,3399108.4869354893,-600891.5130645107
4800000.0,7415458.751687945,2615458.751687945
4800000.0,6007851.412391969,1207851.412391969
4000000.0,4610349.097864359,610349.0978643587
4000000.0,3623660.437351068,-376339.562648932
4800000.0,6697276.499020009,1897276.4990200093
4800000.0,5389623.363485732,589623.3634857321
4000000.0,4791827.832260639,791827.8322606394
4000000.0,3603212.9534304924,-396787.04656950757
4000000.0,4504564.962002974,504564.962002974
4000000.0,3585252.3610505722,-414747.63894942775
4800000.0,6086818.710053378,1286818.7100533778
4800000.0,4773007.628276573,-26992.371723427437
4000000.0,4268350.338836844,268350.3388368441
4000000.0,3279456.4642616604,-720543.5357383396
4000000.0,4708275.106613991,708275.1066139909
4000000.0,3496347.749565199,-503652.250434801
4000000.0,4993762.911428783,993762.9114287831
4000000.0,3653101.9378613797,-346898.0621386203
4000000.0,4696689.9259796925,696689.9259796925
4000000.0,3464404.6100463695,-535595.3899536305
4000000.0,4557213.50812197,557213.5081219701
4000000.0,3369375.2638935973,-630624.7361064027
4000000.0,4375741.481639431,375741.48163943086
4000000.0,3305896.0934070926,-694103.9065929074
7200000.0,11318990.242672257,4118990.242672257
7200000.0,8063604.067349802,863604.0673498018
4000000.0,4656656.915030628,656656.9150306284
4000000.0,3557476.2397321323,-442523.7602678677
4000000.0,4578510.721475926,578510.7214759262
4000000.0,3630659.36653317,-369340.63346683
4000000.0,4455677.348271919,455677.3482719194
4000000.0,3294327.4135209927,-705672.5864790073
