actual,lstm_pred,xgb_pred,lgb_pred,ensemble_xgb,ensemble_lgb
4800000.0,5140426.300627641,4814611.0,4617922.188416023,5010100.155376585,4931424.655742994
4800000.0,3620301.27737848,4807229.0,4615500.168354909,4095072.391427088,4018380.833769052
4800000.0,5015057.564054003,4799373.0,4637832.7874369435,4928783.788432402,4864167.653407179
4800000.0,4882075.470286276,4796000.5,4667687.3189454,4847645.532171765,4796320.209749926
4800000.0,3516462.8800224583,4821204.5,4665318.821039319,4038359.603013475,3976005.256429203
4800000.0,4931395.554284097,4825616.0,4617369.671602289,4889083.707570458,4805785.201211373
4800000.0,3601211.9367826018,4873799.0,4631774.158609641,4110246.787069561,4013436.8255134174
4800000.0,4925842.039118502,4836475.0,4633706.57431076,4890095.223471101,4808987.853195406
5038630.0,3511756.1079513635,5016191.0,5138000.212527088,4113530.039770818,4162253.7497816533
5228669.0,5039830.448788155,5079799.5,5109723.330443894,5055818.144272893,5067787.601450451
5408884.0,3501620.4816639274,5396852.0,5095557.138199637,4259713.038998356,4139195.1442782115
5600000.0,4963680.32472142,5320742.0,5474560.299873956,5106504.944832852,5168032.314782435
5600000.0,3557159.352575541,5352821.0,5307842.364843979,4275424.111545324,4257432.557482916
5798495.0,2730032.351305559,5826107.5,5754948.407929283,3968462.4107833356,3939998.773955048
6400000.0,2784202.05539024,6092580.5,5980824.149126812,4107553.483234144,4062850.892884869
6400000.0,6685524.265064032,6103374.0,5963282.388830345,6452664.309038419,6396627.514570557
6548649.0,4920499.925491575,6529911.5,6606025.244215185,5564264.705294944,5594710.052981019
6982490.0,4920031.061832062,6992983.0,6773916.68950428,5749211.887099237,5661585.312900949
7200000.0,6613799.366988868,6792112.5,7039098.051112544,6685124.620193321,6783918.840638339
7200000.0,6747588.370781522,6790713.5,6933664.790521821,6764838.522468913,6822018.9386776425
8000000.0,5061670.409664468,8155713.5,8257957.268674766,6299287.745798681,6340185.153268587
8529304.0,6482784.55233367,8476646.0,8224744.027300936,7280329.231400201,7179568.342320576
8800000.0,4839178.392140726,8604306.0,8855975.531960938,6345229.535284435,6445897.248068811
8889143.0,4753362.542059888,8443381.0,8394855.043448295,6229370.025235932,6209959.542615252
8988585.0,6442359.4762982065,8929622.0,8895852.306362549,7437264.435778923,7423756.608323943
9016341.0,6801182.3593120705,8941893.0,9127596.77511351,7657466.665587243,7731748.1256326465
9276840.0,5052838.087463818,9229066.0,9251245.268449144,6723329.35247829,6732200.959857948
9301667.0,6614422.184680705,9284222.0,9429124.319652444,7682342.060808423,7740303.038669401
9693462.0,4878917.951354865,9621599.0,9671723.363843553,6775990.520812919,6796040.11635034
9819792.0,7874041.875306843,9824177.0,10064555.92384964,8654095.875184106,8750247.494723963
10274788.0,6177504.4135970175,10306161.0,10435716.9351246,7828967.14815821,7880789.42220805
10582008.0,6810409.672284926,10624880.0,10626587.740164453,8336197.803370955,8336880.8994367365
10939966.0,5059593.396620285,10930081.0,11072214.925745338,7407788.537972171,7464642.0082703065
11672292.0,4962233.690464179,11636964.0,11653024.77524151,7632125.714278508,7638550.1243751105
11893993.0,6602196.887304535,11919313.0,11839864.297655307,8729043.63238272,8697263.851444844
12203424.0,3658779.2103866516,12232847.0,12320622.449895065,7088406.526231991,7123516.506190017
12786680.0,5023808.821662203,12731703.0,12671087.676291047,8106966.792997322,8082720.363513741
12843603.0,5100384.34100402,12847575.0,12861937.095053434,8199260.604602411,8205005.442623787
13100913.0,6827393.566378461,13120801.0,12980554.933855921,9344756.639827076,9288658.113369446
13540963.0,5370784.434117586,13562783.0,13613575.458831806,8647584.160470553,8667900.844003275
13756777.0,7106679.49711549,13770560.0,13851777.080276446,9772231.698269293,9804718.530379873
13891628.0,4713320.733023163,13866260.0,13847552.19270807,8374496.439813897,8367013.316897126
14331176.0,6448718.521328051,14288015.0,14259458.26513114,9584437.11279683,9573014.418849286
14377144.0,3011190.6093907007,14407248.0,14452116.373167424,7569613.865634421,7587560.914901391
14997963.0,3235707.5084748114,15016298.0,15199002.698935991,7947944.005084887,8021025.584659284
15568615.0,4039733.032332385,15585914.0,15498506.37547724,8658205.319399431,8623242.369590327
16156130.0,3716071.6085877577,16161780.0,16115284.171613414,8694354.965152655,8675756.63379802
16215765.0,8399837.412846107,16224911.0,16246927.969589124,11529866.947707664,11538673.635543313
16857097.0,6353549.454679867,16837196.0,16774494.574386084,10547008.17280792,10521927.502562355
16965602.0,5573863.051790388,17010632.0,17080024.71260073,10148570.831074232,10176327.716114525
17252788.0,7893251.700961602,17268428.0,17257003.10087142,11643322.520576961,11638752.260925531
17504401.0,6937912.207936171,17477084.0,17382788.148412924,11153580.824761704,11115862.584126873
17597756.0,9403565.198330514,17699836.0,17422443.58180849,12722073.618998308,12611116.551721703
18000504.0,7041862.067013529,17902088.0,18044662.584002443,11385952.740208117,11442982.273809094
18843127.0,9498766.883607458,18868600.0,18853712.983955372,13246700.130164474,13240745.323746625
19470199.0,4550986.713365858,19386296.0,19442124.918640677,10485110.528019514,10507441.995475786
19714802.0,4407285.149659128,19631508.0,19693110.460024644,10496974.589795478,10521615.273805335
19844087.0,11332260.185831062,19805944.0,19809573.83655758,14721733.611498637,14723185.64612167
20036053.0,8150664.764102191,20091460.0,20060881.770119675,12926982.858461313,12914751.566509183
20191005.0,9005938.12566879,20214812.0,20213966.21952757,13489487.875401273,13489149.363212302
20826202.0,12742159.133311493,20856416.0,20802457.39913907,15987861.979986895,15966278.439642522
21027881.0,8866856.927568916,20994992.0,21044121.627872482,13718111.15654135,13737762.807690343
21157750.0,8659610.176862754,21129896.0,21183575.78147004,13647725.10611765,13669196.418705668
21162434.0,8620697.433244523,21178556.0,21134525.73547358,13643841.459946714,13626228.754136145
21311795.0,8465179.484674271,21350076.0,21439382.479150914,13619138.690804563,13654860.682464927
22091443.0,10560584.682610368,21989224.0,21801059.168879386,15132040.809566222,15056774.477117974
23038645.0,10393823.125247616,23069576.0,23044151.619023092,15464124.875148568,15453954.522757806
23184023.0,11866941.456658851,23142512.0,23267085.593128033,16377169.873995312,16426999.111246523
23839366.0,12135601.545618454,23938832.0,23922912.848890062,16856893.927371074,16850526.066927098
24322691.0,11022301.214627491,24331124.0,24426170.468783204,16345830.728776496,16383848.916289777
25333299.0,10983067.460241932,25233860.0,25401106.43029434,16683384.47614516,16750283.048262896
25507180.0,12720971.18409048,25586836.0,25495566.979212444,17867317.71045429,17830809.502139267
25781114.0,12350142.74746848,25801784.0,25601213.690585237,17730799.64848109,17650571.124715183
26003461.0,12334344.961906679,25977776.0,26010547.97850672,17791717.977144007,17804826.168546695
26315451.0,12157952.442803629,26357540.0,26390296.598845568,17837787.46568218,17850890.105220407
26537747.0,14359883.916943543,26448640.0,26443586.68529588,19195386.350166127,19193365.02428448
26769561.0,14035464.544334209,26653132.0,26687588.915354256,19082531.726600524,19096314.292742226
26826901.0,13166264.925638855,26869044.0,26871739.292266376,18647376.955383312,18648454.672289863
27066114.0,12764394.406534247,27082828.0,27092686.902258664,18491767.64392055,18495711.404824015
27610199.0,13065584.86331882,27428320.0,27550967.065569386,18810678.91799129,18859737.744219046
28275142.0,13359451.89217782,28264840.0,28296974.168420855,19321607.135306694,19334460.802675035
28828007.0,15422135.766980272,28726436.0,28766540.149824124,20743856.460188165,20759897.52011781
29444794.0,15034935.240941864,29481516.0,29558112.46794895,20813568.14456512,20844206.131744698
29511465.0,16313268.678858679,29510996.0,29459420.734803002,21592360.207315207,21571729.50123641
30046631.0,16087246.362090722,30091844.0,30275969.095010992,21689085.81725443,21762735.45525883
30271925.0,15889851.172257908,30512712.0,30421901.710490998,21738995.703354746,21702671.387551144
31327815.0,16187751.440704152,31531588.0,31457761.12987873,22325285.864422493,22295755.31637398
31979145.0,19689584.69853597,31922812.0,32067723.472348206,24582875.819121584,24640840.208060868
32445560.0,19818512.25839307,32582436.0,32305949.73665996,24924082.35503584,24813487.249699827
32866174.0,19387463.25410131,32812940.0,32843242.206522938,24757653.95246079,24769774.83506996
33860981.0,19698350.87875615,33899310.0,33979575.41248707,25378735.527253687,25410840.692248516
34359040.0,21507181.317736417,34446880.0,34488604.82609728,26683060.79064185,26699750.721080765
34653418.0,20951521.796365798,34398164.0,34706281.8125517,26330179.077819478,26453425.80284016
35372712.0,21653104.408557527,35343490.0,35222362.1373817,27129257.645134516,27080807.500087198
36041310.0,21423285.39480734,36137084.0,36088357.42150877,27308805.2368844,27289314.205487907
36304653.0,22682519.113872275,36274228.0,36187372.82137351,28119202.468323365,28084460.59687277
36618215.0,22203030.937510926,36654250.0,36655980.7011482,27983517.562506557,27984210.842965834
36806910.0,23040906.233515274,36787180.0,36843424.15531927,28539415.740109164,28561913.402236875
37056674.0,22735803.527038112,37029490.0,37103759.39459928,28453277.116222866,28482985.874062583
37094219.0,24938524.0437525,37229620.0,37091092.810715176,29854962.4262515,29799551.55053757
38395102.0,25222857.462384015,38325064.0,38282563.34093119,30463740.47743041,30446739.813802887
38924451.0,26122651.919298235,39005372.0,38989757.829056084,31275740.15157894,31269494.283201374
39466995.0,26376783.154980883,39699420.0,39932091.73989803,31705837.89298853,31798906.588947743
40945591.0,27135377.470453717,40491304.0,40663932.2709855,32477748.48227223,32546799.390666433
41287079.0,27939638.425751437,41285040.0,41152955.53133109,33277799.05545086,33224965.2679833
41454373.0,28059854.790821508,41645050.0,41534317.585655205,33493931.874492902,33449639.908754986
42005718.0,28140585.617050055,41711344.0,42083037.613594316,33568889.370230034,33717566.41566776
42324117.0,28042906.462954383,42392212.0,42347987.706388764,33782629.87777263,33764938.96032813
42920018.0,28049045.435241327,42938084.0,42925927.52930163,34004661.261144795,33999798.272865444
42971778.0,29061111.05930729,43011856.0,43122467.66651391,34641408.63558437,34685653.70218994
43356337.0,28881168.013942875,43343828.0,43200728.74761394,34666232.808365725,34608992.3074113
43616527.0,34590029.296425015,43643800.0,43615213.73890723,38211537.577855006,38200103.0734179
43972547.0,34706675.797017545,43937470.0,44046108.13166419,38398995.47821052,38442448.73087621
44582636.0,36866667.51809324,44586930.0,44687848.34716583,39954772.51085594,39995139.84972228
44776860.0,36678876.90899217,44808160.0,44774776.34080636,39930590.1453953,39917236.68171784
44989556.0,39691303.525415294,45038570.0,44960895.99381855,41830210.11524917,41799140.5127766
45386915.0,39911755.25822841,45256428.0,45376427.59465881,42049625.154937044,42097624.19280057
45618953.0,40491234.69186862,45505452.0,45610816.01528111,42496922.815121174,42539067.221233614
46155156.0,40520595.969420224,46057052.0,46225061.54758532,42735179.581652135,42802382.20068626
46208112.0,41135345.1323619,46294940.0,46445872.2020649,43199183.07941714,43259555.9602431
46332691.0,40835576.19896793,46352812.0,46517226.959956214,43042471.71938076,43108236.503363244
46812393.0,42519569.72312267,46847796.0,46701582.85181646,44250859.8338736,44192374.97460019
46981778.0,42338738.23171295,47119330.0,46883739.29359464,44250974.93902777,44156738.656465635
47268108.0,41975480.38620919,47164736.0,47238622.887055494,44051182.231725514,44080737.386547714
48118697.0,41557786.87675023,48077456.0,48216581.20749949,44165654.12605014,44221304.60904993
48869474.0,44372858.24416728,49005228.0,48732748.38698924,46225806.94650037,46116814.30129607
49295641.0,44828177.52623202,49117240.0,49240205.3188581,46543802.51573921,46592988.64328245
49888505.0,45546719.1040955,49899950.0,49550103.28509966,47288013.4624573,47148072.77649717
50025595.0,45181285.185717,50045308.0,50468275.50230294,47126895.1114302,47296081.312351376
50399281.0,45454563.021143205,50408388.0,50492490.262907274,47436093.81268592,47469733.91784883
50550358.0,45619792.72874099,50602590.0,50470517.000896275,47612913.6372446,47560082.4376031
50931008.0,46322242.125257865,50951056.0,50943808.5736814,48173767.27515472,48170868.704627275
51467375.0,46730994.88092838,51454300.0,51435245.57799093,48620316.92855702,48612695.1597534
51772852.0,46019202.93112315,51803588.0,51626394.05661703,48332957.75867389,48262079.3813207
51985239.0,46315403.56286663,51925364.0,52086433.89303509,48559388.137719974,48623815.69493401
52241895.0,48429160.581887394,52421230.0,52403400.758469336,50025990.34913243,50018856.65252017
53429762.0,48040222.574726164,53602780.0,53494391.72409062,50265245.5448357,50221890.23447195
53910182.0,49002608.30010474,53880876.0,54237171.926974185,50953914.98006284,51096433.75085252
54085662.0,48516416.83293939,54077730.0,54055185.734314404,50740942.09976363,50731924.39348939
55052944.0,48923016.92159462,55201776.0,54970025.27378111,51434520.15295677,51341820.26246922
55379121.0,49174599.81992987,55286388.0,55309673.62385608,51619315.891957924,51628629.34150036
55984846.0,48771182.06835659,56057388.0,56120039.1871413,51685665.24101395,51710724.91587047
56577257.0,49261269.02868892,56557108.0,56710245.44096415,52179605.41721335,52240859.593599014
56891408.0,49119734.83443509,56945704.0,56885266.39786291,52250122.90066105,52225947.45980622
57023892.0,49198287.629643634,57038536.0,56956673.967982695,52334386.57778618,52301642.164979264
57256779.0,50935728.65174797,57273790.0,57688136.11722532,53470955.191048786,53636691.63793892
57488368.0,51039346.41228591,57516932.0,57393077.42832385,53630381.84737155,53580838.81870109
57864800.0,53088934.79119387,57932230.0,57709132.6819638,55026254.87471633,54937013.947501846
58046024.0,53476442.46502419,57938864.0,58056385.337310106,55261411.479014516,55308419.613938555
58419531.0,55067002.254242346,58389270.0,58778338.09209404,56395911.35254541,56551536.58938302
59165894.0,54723806.83607083,59096820.0,58581380.87047097,56473012.1016425,56266836.44983089
59852762.0,56317152.84186352,59418600.0,59008114.33611734,57557731.70511811,57393537.43956505
60249479.0,56013774.04451834,60457424.0,60522100.93865237,57791234.426711,57817104.802171946
60900909.0,57804170.98986542,61015450.0,61486089.393306024,59088682.593919255,59276938.35124166
61022670.0,57631645.42496044,61080540.0,60812610.52274146,59011203.254976265,58904031.46407285
61130134.0,57268709.56824672,61118180.0,61110422.38403043,58808497.74094803,58805394.6945602
61487035.0,56901473.87484941,61517460.0,61126912.431343175,58747868.32490964,58591649.297446914
61854881.0,58089867.47207888,61695716.0,61878535.30471995,59532206.483247325,59605334.60513531
62639331.0,57780950.87854347,62701120.0,62574944.79898352,59749018.52712608,59698548.44671949
63019080.0,57908267.797025084,63022930.0,63026292.999392495,59954132.67821505,59955477.87797205
63415122.0,58565055.84249596,63294580.0,63551983.15801265,60456865.505497575,60559826.76870264
64022468.0,60179666.02945623,64299784.0,64188964.340764806,61827713.61767373,61783385.353979655
64966645.0,60702361.45653355,64777030.0,64898670.753799535,62332230.87392013,62380885.17543994
65128252.0,61577943.67017044,65181936.0,64984895.90804353,63019540.202102266,62940724.56531968
65614481.0,61760639.752329946,65726880.0,65541427.631999634,63347135.85139797,63272954.90419783
66162399.0,65264940.840929285,65954180.0,66107321.68881076,65540636.50455757,65601893.180081874
66600601.0,64700046.75103193,66604850.0,66797393.11762613,65461968.050619155,65538985.297669604
