player_id,age,contract_duration,injury_days,injury_count,sentiment_score,form,goals_per_match,goals,assists,minutes,injury_risk,market_value,position_Forward,position_Goalkeeper,position_Midfielder
21,36,4,132,2,-0.5759103201835467,0.8,0.0,0,4,286,0.36164383561643837,20858932.801321954,False,False,True
22,16,5,119,4,0.22196197770198345,0.2,0.0,0,1,242,0.32602739726027397,17754245.796274375,False,False,False
23,27,1,36,1,-0.17794306038659058,1.0,0.6,3,2,243,0.09863013698630137,31576396.81688881,True,False,False
24,37,3,71,0,0.6797226057334407,0.0,0.0,0,0,267,0.19452054794520549,16032054.031306047,False,False,False
25,27,4,126,2,0.8000462467960223,1.0,0.4,2,3,249,0.3452054794520548,38954628.867669895,False,False,True
26,32,1,105,1,-0.2931572413945638,1.6,1.2,6,2,295,0.2876712328767123,41871875.110187426,True,False,False
27,25,4,91,1,-0.5262588820510359,1.4,0.8,4,3,199,0.2493150684931507,47077263.882714964,True,False,False
28,31,4,30,2,0.5610510304877236,0.8,0.4,2,2,204,0.0821917808219178,40000295.56278671,False,False,True
29,30,3,121,4,-0.4503879289037278,1.2,0.6,3,3,269,0.3315068493150685,39995636.7823385,False,False,True
30,30,2,136,1,0.6452286370273568,0.0,0.0,0,0,300,0.3726027397260274,15443745.393001141,False,False,True
31,34,5,50,3,-0.15252349270247434,0.2,0.0,0,1,207,0.136986301369863,20210786.375029813,False,False,True
32,27,5,28,1,0.3350997985829409,1.0,0.4,2,3,286,0.07671232876712329,42829673.660368666,False,False,True
33,35,3,39,4,0.002338217573982036,1.0,1.0,5,0,295,0.10684931506849316,39386093.58392733,True,False,False
34,18,4,40,4,0.24771864935314603,0.8,0.4,2,2,233,0.1095890410958904,33713555.19349063,False,False,True
35,20,1,10,3,-0.09646464252554177,0.8,0.4,2,2,293,0.0273972602739726,30187298.30960077,True,False,False
36,34,4,150,1,0.1732169263509482,0.6,0.2,1,2,230,0.410958904109589,20569311.795244966,True,False,False
37,22,3,0,4,-0.6639715845102732,0.6,0.6,3,0,318,0.0,32974715.205540698,False,False,True
38,36,5,45,2,0.47374748988836424,0.0,0.0,0,0,181,0.1232876712328767,21085376.76352714,False,False,True
39,24,4,100,0,0.7255941550864571,0.6,0.0,0,3,238,0.273972602739726,31213447.33621516,False,True,False
40,22,5,148,0,-0.5665203998184487,2.0,1.6,8,2,256,0.4054794520547945,56769516.00575682,True,False,False
41,33,1,89,0,-0.8085708889596765,0.4,0.2,1,1,251,0.24383561643835616,14073810.767106606,False,False,True
42,19,5,109,1,-0.9527228279073272,0.8,0.4,2,2,198,0.29863013698630136,30362136.282476608,False,False,True
43,29,5,163,3,0.283943000886532,0.2,0.0,0,1,247,0.4465753424657534,18267193.652917158,False,False,True
44,33,2,56,4,0.21418807217756153,0.4,0.0,0,2,302,0.15342465753424658,18726735.79524846,False,True,False
45,24,2,0,2,0.09339482542814004,0.2,0.0,0,1,211,0.0,23890889.060575232,False,True,False
46,36,2,62,2,-0.5361058077680492,0.4,0.0,0,2,308,0.16986301369863013,12984108.584111989,False,False,False
47,17,5,54,1,-0.21818800818897066,1.2,1.2,6,0,205,0.14794520547945206,46983587.88315157,True,False,False
48,35,3,114,0,0.1889526703723461,0.4,0.2,1,1,374,0.31232876712328766,23149653.367380664,False,False,False
49,30,5,167,1,-0.00646628228166124,0.4,0.0,0,2,225,0.4575342465753425,19069645.87323959,False,False,True
50,22,3,142,3,0.9755710404297746,0.0,0.0,0,0,282,0.38904109589041097,20185917.482089184,False,True,False
51,27,3,148,3,-0.7271204948865337,0.4,0.0,0,2,184,0.4054794520547945,15083245.000563178,False,True,False
52,23,2,174,4,0.3902891080951876,0.6,0.0,0,3,214,0.4767123287671233,17674796.31145577,False,False,False
53,30,4,52,4,-0.19136246379141575,0.8,0.0,0,4,257,0.14246575342465753,31401280.922795027,False,True,False
54,18,1,136,3,-0.14360077014877048,0.4,0.2,1,1,198,0.3726027397260274,14045437.623987734,False,False,True
55,29,2,179,3,0.43519553131635247,0.4,0.0,0,2,242,0.4904109589041096,16894119.00027295,False,True,False
56,32,2,56,3,0.3848723026487393,0.4,0.4,2,0,228,0.15342465753424658,24318431.841522034,False,False,False
57,19,4,116,1,0.9825119874043766,0.4,0.4,2,0,248,0.3178082191780822,29257301.454364467,False,False,True
58,33,1,153,3,0.002338217573982036,1.2,0.4,2,4,195,0.4191780821917808,23992868.335857596,False,False,False
59,23,5,168,2,-0.7917807012316673,0.4,0.0,0,2,264,0.4602739726027397,17773146.51535641,False,True,False
60,19,5,34,0,0.4486776342574823,0.2,0.0,0,1,352,0.09315068493150686,28474872.87302938,False,False,False
61,17,2,62,3,0.1567738340128182,1.0,0.4,2,3,263,0.16986301369863013,28355751.50104008,False,False,False
62,21,1,24,0,-0.45167866688038827,1.8,1.0,5,4,265,0.06575342465753424,48112987.739859596,True,False,False
63,37,2,89,1,-0.8411612620220268,0.8,0.0,0,4,195,0.24383561643835616,15668201.732826633,False,True,False
64,25,3,74,0,-0.8286835008071389,0.4,0.0,0,2,222,0.20273972602739726,16279679.907590628,False,True,False
65,19,2,37,1,0.7883817493282366,0.2,0.0,0,1,261,0.10136986301369863,17308762.64566874,False,False,False
66,37,2,129,2,-0.6162653505625142,1.2,0.8,4,2,184,0.35342465753424657,27988508.262518227,True,False,False
67,33,5,134,1,-0.3532568757689585,0.6,0.0,0,3,183,0.36712328767123287,21906496.636957735,False,True,False
68,27,5,161,1,-0.546687195546024,0.4,0.2,1,1,322,0.4410958904109589,24242920.310987767,False,False,True
69,17,5,90,4,-0.2900073883361254,0.4,0.0,0,2,176,0.2465753424657534,18073027.189423297,False,False,False
70,25,3,16,3,-0.8611523145078133,0.6,0.0,0,3,259,0.043835616438356165,25906311.616966225,False,True,False
71,19,5,127,3,0.03811958181654074,1.6,1.2,6,2,261,0.34794520547945207,52170976.97272769,False,False,True
72,29,1,170,2,-0.8647748728155702,0.4,0.0,0,2,263,0.4657534246575342,12204983.062918011,False,True,False
73,31,4,107,2,0.6007130156447231,1.4,1.0,5,2,173,0.29315068493150687,50782614.30838777,False,False,True
74,30,1,178,3,-0.532575836179134,0.6,0.0,0,3,227,0.4876712328767123,13840895.147630844,False,False,False
75,23,1,151,4,0.08002382920902118,0.2,0.0,0,1,275,0.4136986301369863,13024747.34274118,False,True,False
76,29,5,24,3,0.002338217573982036,0.6,0.0,0,3,254,0.06575342465753424,30348158.56408084,False,True,False
77,23,4,179,4,0.30175473809438835,1.6,0.8,4,4,299,0.4904109589041096,45054909.46522887,True,False,False
78,36,4,87,2,0.0659155731026706,0.8,0.4,2,2,275,0.23835616438356164,32796190.902383592,False,False,False
79,31,4,160,0,-0.3513324937692488,1.0,0.4,2,3,276,0.4383561643835616,25874614.531494226,False,False,True
80,28,3,176,2,0.002338217573982036,0.6,0.0,0,3,268,0.4821917808219178,19003233.327017292,False,True,False
81,33,5,28,2,0.33897391039638025,0.4,0.0,0,2,236,0.07671232876712329,25999004.452915438,False,True,False
82,30,4,62,1,0.9882787224423351,0.4,0.4,2,0,227,0.16986301369863013,34012621.42231761,False,False,True
83,36,3,149,1,0.32367837969875723,0.0,0.0,0,0,328,0.40821917808219177,9610791.166227713,False,False,False
84,28,2,153,1,0.1155668347400498,0.2,0.0,0,1,313,0.4191780821917808,15446213.479842069,True,False,False
85,24,2,155,1,0.4613010204784922,1.6,1.2,6,2,278,0.4246575342465753,48595364.09603819,True,False,False
86,30,3,113,4,-0.0695887754325637,0.8,0.0,0,4,173,0.3095890410958904,22368090.660312023,False,True,False
87,28,3,48,3,-0.8797153147984296,1.0,0.4,2,3,152,0.13150684931506848,29971551.161181457,False,False,True
88,16,5,80,0,0.12459363175581961,0.2,0.0,0,1,202,0.2191780821917808,20227309.47766531,False,True,False
89,22,5,83,2,0.002338217573982036,0.2,0.0,0,1,197,0.2273972602739726,20921475.9479232,False,False,True
90,24,2,104,4,-0.6493941152846807,1.0,0.4,2,3,268,0.28493150684931506,27989131.5810356,True,False,False
91,16,4,176,0,0.3800097816413315,0.2,0.0,0,1,241,0.4821917808219178,16133044.13534653,False,False,False
92,27,2,147,4,-0.598132622681887,0.2,0.2,1,0,298,0.40273972602739727,14972607.719777055,False,False,True
93,23,4,117,4,0.07165536894616253,1.2,1.2,6,0,212,0.32054794520547947,50042785.62177593,True,False,False
94,26,4,85,2,0.002338217573982036,0.4,0.0,0,2,184,0.2328767123287671,24721485.75181444,False,True,False
95,34,5,62,3,-0.09925812748362972,1.0,0.4,2,3,383,0.16986301369863013,35824155.81970352,False,False,True
96,32,1,103,1,0.5123266577904921,0.8,0.0,0,4,245,0.2821917808219178,24754175.60137192,False,False,False
97,23,1,48,3,-0.30485695152203585,0.4,0.0,0,2,310,0.13150684931506848,17223989.3176085,False,True,False
98,18,3,70,2,0.32982344897443605,0.4,0.0,0,2,293,0.1917808219178082,20757378.58046454,False,True,False
99,18,5,0,2,0.5908999215794584,0.6,0.4,2,1,246,0.0,37550296.42003362,True,False,False
100,16,4,140,2,0.8543556389589053,0.8,0.2,1,3,221,0.3835616438356164,32906043.229715962,False,False,True
101,20,1,178,0,-0.5307158362890929,0.8,0.0,0,4,178,0.4876712328767123,16000927.771277541,False,True,False
102,25,4,122,3,-0.20136816838138372,0.4,0.0,0,2,173,0.33424657534246577,23425868.455799468,False,False,False
103,22,1,61,3,-0.6951679733391651,1.2,0.4,2,4,311,0.16712328767123288,34397403.053496,False,False,True
104,24,1,31,4,0.9849670043167504,0.0,0.0,0,0,230,0.08493150684931507,22031270.8047481,False,False,False
105,22,1,157,4,0.8540019358485906,0.4,0.0,0,2,324,0.4301369863013699,15404458.73294548,False,True,False
106,24,5,28,4,0.07991426056111917,0.6,0.0,0,3,205,0.07671232876712329,34640089.4557454,False,False,False
107,23,2,48,2,0.6840665887528425,2.2,1.8,9,2,290,0.13150684931506848,72318705.67169335,True,False,False
108,27,4,172,3,0.041915954544084366,0.0,0.0,0,0,180,0.4712328767123288,15588651.943860035,False,False,False
109,17,5,29,2,0.24717137600551942,0.4,0.0,0,2,265,0.07945205479452055,26755932.036551416,False,False,True
110,16,5,143,0,-0.8217511357679668,1.2,0.2,1,5,362,0.3917808219178082,30148291.2948075,False,False,False
111,31,5,167,4,0.5105408409936159,0.4,0.0,0,2,278,0.4575342465753425,22861539.83086594,False,False,False
112,20,5,18,2,-0.7445730327295303,0.8,0.8,4,0,315,0.049315068493150684,36334656.71399243,True,False,False
113,18,5,17,2,0.6521352605050568,0.6,0.2,1,2,246,0.04657534246575343,33869902.1625399,False,False,False
114,27,3,0,0,0.5640561753407718,0.6,0.0,0,3,212,0.0,34727726.51450243,False,False,False
115,23,4,77,1,0.4174893954859529,1.2,0.0,0,6,198,0.21095890410958903,36556628.536392294,False,True,False
116,37,5,114,3,-0.9276792389504758,0.2,0.0,0,1,237,0.31232876712328766,10991921.37582934,False,True,False
117,18,4,174,1,-0.3937432881093428,0.2,0.0,0,1,249,0.4767123287671233,13003805.904080207,False,False,True
118,16,3,112,4,-0.47377486017831427,0.4,0.0,0,2,148,0.30684931506849317,14761717.52346878,False,True,False
119,18,3,113,2,-0.2797271850569618,0.4,0.0,0,2,207,0.3095890410958904,17563969.887172837,False,True,False
120,20,4,165,0,-0.8247145064723229,1.0,0.0,0,5,219,0.4520547945205479,20377295.704121057,False,True,False
121,30,1,178,0,0.8739156460621256,0.2,0.0,0,1,211,0.4876712328767123,14715012.58764791,False,True,False
122,29,2,62,3,0.10760448142475254,1.4,1.4,7,0,154,0.16986301369863013,49320705.835329674,True,False,False
123,18,1,131,1,-0.3889513786839529,0.6,0.0,0,3,221,0.3589041095890411,11843392.943703722,False,True,False
124,16,1,128,3,-0.20603696585143316,1.4,1.0,5,2,273,0.3506849315068493,34945426.75620525,True,False,False
125,20,1,7,2,-0.10559491899032869,0.6,0.6,3,0,212,0.019178082191780823,31812593.675067693,True,False,False
126,29,5,156,3,0.2011886667212346,0.4,0.0,0,2,352,0.4273972602739726,22229089.858228836,False,True,False
127,22,3,54,0,0.031358855392995544,0.8,0.0,0,4,294,0.14794520547945206,33600671.59195181,False,False,False
128,24,1,102,0,0.8387839464288347,0.6,0.4,2,1,281,0.27945205479452057,24480522.42675747,True,False,False
129,30,3,130,4,-0.006073034188339488,0.2,0.2,1,0,283,0.3561643835616438,14753791.319862604,False,False,False
130,30,4,31,4,0.9843160296466253,0.8,0.0,0,4,296,0.08493150684931507,39871320.48553794,False,False,False
131,25,2,9,2,0.7028499154901915,0.6,0.0,0,3,278,0.024657534246575342,34672308.01083092,False,True,False
132,28,4,109,1,0.002338217573982036,0.6,0.4,2,1,278,0.29863013698630136,28312173.873767097,False,False,True
133,34,4,161,3,0.8611904292878325,0.2,0.0,0,1,274,0.4410958904109589,18621821.571665693,False,True,False
134,22,5,123,2,-0.7672672042290478,0.4,0.4,2,0,227,0.336986301369863,24848317.788464054,False,False,True
135,32,2,86,4,0.6348994169823832,0.8,0.6,3,1,253,0.2356164383561644,33003416.943059113,False,False,True
136,35,4,54,3,-0.23875341304683984,0.6,0.0,0,3,201,0.14794520547945206,24647063.007952318,False,True,False
137,19,4,31,4,0.755948640890139,0.2,0.0,0,1,199,0.08493150684931507,25602979.09395077,False,True,False
138,20,2,177,3,0.7361133802149007,0.6,0.2,1,2,150,0.4849315068493151,19019042.80478262,False,False,True
139,22,2,134,1,0.6118508002352423,0.4,0.0,0,2,248,0.36712328767123287,19027465.675827514,False,True,False
140,28,4,92,2,0.5800608726141228,1.6,1.0,5,3,355,0.25205479452054796,54883938.66293273,False,False,True
141,30,2,7,3,-0.39064172180391843,1.0,0.0,0,5,379,0.019178082191780823,30869473.415360905,False,False,False
142,26,4,64,0,-0.8381614338974956,0.2,0.0,0,1,217,0.17534246575342466,15841331.298205849,False,True,False
143,19,4,56,0,-0.1940396424696771,0.6,0.0,0,3,192,0.15342465753424658,26968696.4360747,False,False,False
144,28,5,66,3,-0.6529509700269827,2.4,1.6,8,4,337,0.18082191780821918,70377794.09949288,True,False,False
145,22,1,71,3,0.3899021778049234,0.0,0.0,0,0,329,0.19452054794520549,11948327.48743704,False,False,False
146,34,4,53,3,-0.30780054692442893,0.2,0.0,0,1,197,0.14520547945205478,22155016.144384068,False,False,False
147,37,3,66,0,0.9512204017198298,0.2,0.0,0,1,251,0.18082191780821918,19946494.489197128,False,False,True
148,17,1,50,0,0.28194415469066403,0.6,0.2,1,2,329,0.136986301369863,22606699.981546197,False,False,False
149,25,1,96,3,0.6449611272687219,0.0,0.0,0,0,173,0.26301369863013696,16747950.154123524,False,True,False
150,28,1,91,4,-0.7349506545163031,0.8,0.4,2,2,301,0.2493150684931507,28106947.632695187,False,False,True
151,36,5,7,4,0.7240289645452451,0.4,0.2,1,1,179,0.019178082191780823,33598662.37097965,True,False,False
152,21,4,161,1,0.8455143810267887,0.2,0.0,0,1,270,0.4410958904109589,21557873.770302504,False,True,False
153,27,5,34,2,-0.025876162362128197,1.8,1.4,7,2,255,0.09315068493150686,62504361.75857843,True,False,False
154,27,4,95,4,0.21250587550195488,0.6,0.0,0,3,250,0.2602739726027397,28530969.32952932,False,False,False
155,35,5,87,0,0.5296196018059909,0.0,0.0,0,0,297,0.23835616438356164,18316451.269015573,False,True,False
156,26,5,77,4,-0.6503227454791749,0.4,0.0,0,2,279,0.21095890410958903,25937467.886510894,False,True,False
157,22,3,31,1,0.005132152926884848,1.0,0.8,4,1,215,0.08493150684931507,42920962.21866797,True,False,False
158,16,5,119,1,-0.2026739444553738,0.2,0.0,0,1,297,0.32602739726027397,19732541.365557533,False,True,False
159,16,2,45,2,-0.7072520156755018,0.4,0.0,0,2,368,0.1232876712328767,10681302.663186694,False,True,False
160,35,3,143,4,-0.2649311554169371,0.4,0.0,0,2,254,0.3917808219178082,13078571.459926508,False,True,False
161,28,5,164,0,-0.8636553812290129,0.4,0.2,1,1,297,0.44931506849315067,22295919.612496004,False,False,False
162,24,1,141,0,-0.948376186101026,0.2,0.2,1,0,334,0.3863013698630137,6729031.97836956,True,False,False
163,18,2,54,3,-0.7296674216903545,0.4,0.0,0,2,239,0.14794520547945206,17004060.84774653,False,True,False
164,22,2,175,0,0.9262302231783477,0.2,0.2,1,0,185,0.4794520547945205,20310111.02163083,False,False,True
165,21,2,6,2,0.09905907179003393,1.0,0.0,0,5,211,0.01643835616438356,32609848.544929583,False,False,True
166,23,3,73,2,0.9316443223064399,1.2,0.8,4,2,278,0.2,44315292.23721915,False,False,True
167,24,5,6,0,-0.13500424333973604,0.0,0.0,0,0,321,0.01643835616438356,23753172.30361317,False,False,True
168,20,5,160,0,-0.37636773382948085,0.6,0.2,1,2,200,0.4383561643835616,26268400.718098804,False,False,False
169,16,1,150,3,0.012283725680488189,0.8,0.0,0,4,287,0.410958904109589,19920275.296721492,False,True,False
170,34,1,84,0,-0.12097662273417975,1.0,0.2,1,4,187,0.23013698630136986,26208137.913857084,True,False,False
171,25,2,146,3,-0.7886706314765122,0.2,0.0,0,1,145,0.4,8602171.465187918,False,True,False
172,27,1,111,3,0.28165262938041247,0.4,0.0,0,2,142,0.3041095890410959,22302865.754178964,False,False,False
173,30,3,124,0,-0.5679236349808008,0.6,0.4,2,1,139,0.33972602739726027,25007707.03537021,False,False,True
174,37,5,146,1,0.23917590979565917,0.2,0.0,0,1,134,0.4,14872859.611624554,False,False,False
175,24,2,35,1,0.30040218479630676,0.2,0.0,0,1,227,0.0958904109589041,22269240.647084467,False,True,False
176,35,1,28,3,-0.6959502937427038,0.6,0.4,2,1,361,0.07671232876712329,22079498.91790033,True,False,False
177,32,3,81,0,-0.8773007457786637,0.4,0.0,0,2,190,0.2219178082191781,14901549.903624006,False,False,False
178,32,3,1,1,0.5615231721368796,1.4,1.2,6,1,249,0.0027397260273972603,55449034.969565876,True,False,False
179,35,1,128,0,-0.08039915246135965,0.4,0.0,0,2,231,0.3506849315068493,14296679.28380398,False,False,False
180,27,5,46,0,-0.8836724089890484,0.8,0.8,4,0,303,0.12602739726027398,37968591.6123208,True,False,False
181,22,1,147,0,0.9897326343395343,1.2,0.8,4,2,227,0.40273972602739727,41310406.834325835,True,False,False
182,17,2,10,4,-0.8844388780072667,1.4,0.6,3,4,303,0.0273972602739726,34019151.26584389,False,False,True
183,18,1,129,0,0.39007045771710636,1.0,0.6,3,2,255,0.35342465753424657,34318393.12414234,True,False,False
184,32,3,118,4,0.9673578505268272,1.6,0.6,3,5,243,0.3232876712328767,47485738.36793596,False,False,True
185,20,1,139,3,-0.5216397915681488,0.4,0.0,0,2,261,0.38082191780821917,12921404.675602116,False,True,False
186,32,5,19,1,-0.7155012626256076,0.0,0.0,0,0,255,0.052054794520547946,18818620.769530416,False,True,False
187,32,4,4,1,-0.7572301211551422,1.4,0.4,2,5,274,0.010958904109589041,40347626.07831855,False,False,True
188,32,1,36,1,-0.3934497048648089,0.8,0.6,3,1,272,0.09863013698630137,28987395.488630917,False,False,True
189,17,5,165,1,-0.7979083779787066,0.4,0.2,1,1,212,0.4520547945205479,12650420.183892995,False,False,False
190,17,5,136,1,0.3843226833882638,0.4,0.0,0,2,292,0.3726027397260274,23346332.48384639,False,False,False
191,37,3,52,1,-0.8754164037398746,0.2,0.0,0,1,266,0.14246575342465753,12661132.070097117,False,False,False
192,20,5,171,1,0.01884425629957942,0.6,0.0,0,3,231,0.4684931506849315,22341243.950862776,False,True,False
193,16,5,98,3,0.9933937077059536,0.6,0.2,1,2,331,0.2684931506849315,33102504.666982412,False,False,False
194,16,5,85,0,0.6279405390120376,2.2,1.2,6,5,387,0.2328767123287671,64557214.97167124,True,False,False
195,34,5,107,2,0.23043887646202177,1.4,1.2,6,1,333,0.29315068493150687,51502840.42824513,True,False,False
196,17,2,23,4,-0.38749275842677666,0.6,0.0,0,3,308,0.06301369863013699,23226895.393023666,False,False,False
197,36,2,80,2,0.24779167258327695,0.8,0.2,1,3,255,0.2191780821917808,24756940.44008997,True,False,False
198,27,3,157,2,0.05408292782330326,0.6,0.0,0,3,358,0.4301369863013699,20496854.348305468,False,True,False
199,21,1,119,0,-0.14783323221925704,2.0,1.4,7,3,234,0.32602739726027397,48795165.7441933,True,False,False
200,19,5,58,0,0.002338217573982036,0.8,0.0,0,4,210,0.1589041095890411,31578730.493744805,False,True,False
201,26,1,127,0,0.7732084304809335,0.2,0.0,0,1,258,0.34794520547945207,18811332.619717002,False,False,True
202,32,1,113,1,-0.10043070235735496,0.2,0.0,0,1,271,0.3095890410958904,8658834.869317336,False,False,True
203,21,3,114,3,-0.6107549763584699,1.0,0.4,2,3,274,0.31232876712328766,32040409.4717986,False,False,True
204,20,5,13,1,-0.26448129824542077,0.6,0.2,1,2,299,0.03561643835616438,30320593.798944157,False,False,True
205,35,5,8,3,-0.17174049494214594,0.6,0.6,3,0,180,0.021917808219178082,30995941.177454706,True,False,False
206,17,4,39,3,0.6550757911337486,0.0,0.0,0,0,273,0.10684931506849316,23628038.454083532,False,False,False
207,21,1,24,2,0.4672287611228041,1.4,0.8,4,3,273,0.06575342465753424,41575045.31249365,True,False,False
208,37,1,102,2,0.5386097872826796,0.0,0.0,0,0,214,0.27945205479452057,11532365.387289837,False,True,False
209,26,2,21,3,-0.9779374711427056,1.0,0.8,4,1,246,0.057534246575342465,38401866.754531324,True,False,False
210,31,4,3,3,-0.16769200364047698,1.2,1.0,5,1,276,0.00821917808219178,49136264.62259354,True,False,False
211,31,2,153,1,-0.03731169672935275,0.8,0.0,0,4,305,0.4191780821917808,19884329.976084493,False,True,False
212,16,2,28,1,-0.9616154463538866,1.2,0.2,1,5,202,0.07671232876712329,29663270.781939257,False,False,True
213,24,2,108,2,-0.48037358250993156,0.8,0.4,2,2,273,0.2958904109589041,28777293.61568136,False,False,True
214,21,3,97,0,0.52057964624427,0.6,0.2,1,2,260,0.26575342465753427,25816208.745119724,False,False,True
215,31,3,36,3,-0.7257805885420019,0.4,0.0,0,2,231,0.09863013698630137,21851241.66352293,False,False,False
216,18,2,74,1,0.0706202629051833,0.8,0.0,0,4,270,0.20273972602739726,26160055.81785246,False,True,False
217,35,4,69,2,-0.569596255965525,0.6,0.0,0,3,314,0.18904109589041096,22457298.984207265,False,True,False
218,19,1,145,1,-0.9757584507122135,1.2,0.6,3,3,282,0.3972602739726027,24600052.51082465,True,False,False
219,34,4,127,3,-0.517597084800917,0.8,0.0,0,4,243,0.34794520547945207,24324025.196103923,False,False,False
220,18,5,84,3,0.9517475098201076,0.6,0.2,1,2,283,0.23013698630136986,34172623.73539819,False,False,True
221,34,3,41,4,0.6030742237659792,0.2,0.2,1,0,307,0.11232876712328767,21736876.44997501,False,False,False
222,35,1,99,0,0.9191532886420668,0.2,0.0,0,1,286,0.27123287671232876,14936397.291427262,False,True,False
223,22,1,40,4,-0.024291912147275108,0.6,0.0,0,3,343,0.1095890410958904,24324869.494187213,False,True,False
224,35,5,165,2,-0.780527602644993,0.8,0.6,3,1,201,0.4520547945205479,26785427.330565766,True,False,False
225,24,5,33,1,0.09591897794738591,0.8,0.2,1,3,249,0.09041095890410959,39843341.50054539,True,False,False
226,16,2,16,2,-0.09124533088007825,0.4,0.0,0,2,375,0.043835616438356165,18983767.625535693,False,True,False
227,23,3,164,3,0.6887141654792319,1.4,0.8,4,3,260,0.44931506849315067,41957478.87303694,False,False,True
228,22,3,152,4,-0.8038348384315108,0.4,0.4,2,0,116,0.41643835616438357,22039263.915774915,False,False,True
229,33,4,121,4,-0.023517725956443636,0.2,0.0,0,1,312,0.3315068493150685,13390484.21842343,False,False,False
230,23,2,75,4,-0.6999026706120315,0.2,0.0,0,1,258,0.2054794520547945,12891218.411040623,False,True,False
231,16,2,86,2,-0.35064814621988005,0.8,0.0,0,4,285,0.2356164383561644,21093926.503177278,False,True,False
232,26,2,116,3,0.4747141547755993,0.4,0.2,1,1,262,0.3178082191780822,25989574.173271775,False,False,True
233,33,2,105,1,-0.04796374126246694,1.2,0.6,3,3,219,0.2876712328767123,35799655.373237945,False,False,True
234,25,3,85,1,-0.24822342970846134,0.2,0.0,0,1,207,0.2328767123287671,23223866.61476811,False,True,False
235,18,3,26,2,-0.21104744285992938,1.8,1.6,8,1,238,0.07123287671232877,58284908.346137516,True,False,False
236,22,2,56,4,-0.08110646318802672,0.8,0.0,0,4,341,0.15342465753424658,24780008.010673877,False,True,False
237,31,4,30,0,0.5700330876741138,0.0,0.0,0,0,222,0.0821917808219178,22266937.773499314,False,True,False
238,31,1,133,2,0.7841693778804688,1.6,1.0,5,3,242,0.3643835616438356,45493222.597823575,False,False,True
239,35,1,167,2,0.9106693730078566,1.2,0.2,1,5,266,0.4575342465753425,28766071.63895215,False,False,True
240,32,4,97,3,0.5738067725105902,0.6,0.2,1,2,288,0.26575342465753427,27588989.123603713,True,False,False
241,17,2,11,1,-0.36918620850397454,1.6,1.2,6,2,149,0.030136986301369864,50619441.30795345,True,False,False
242,16,3,52,2,0.3762694121730843,0.6,0.0,0,3,185,0.14246575342465753,25773692.41104469,False,False,False
243,31,1,137,2,-0.12479375188921615,0.6,0.0,0,3,218,0.37534246575342467,13841420.267337207,False,True,False
244,27,5,172,4,-0.49065875590789765,1.2,0.6,3,3,286,0.4712328767123288,39558098.83795511,False,False,True
245,20,5,144,4,0.6817431588518452,0.8,0.4,2,2,229,0.39452054794520547,32895341.7613861,True,False,False
246,20,4,153,0,-0.92314730207535,0.4,0.0,0,2,227,0.4191780821917808,11635070.841179058,False,False,False
