player_name,player_id,injury_type,injury_date,return_date,duration_days,matches_missed,season
Kevin De Bruyne,31909,Stomach flu,11/04/2019,18/04/2019,8,1,18/19
Kevin De Bruyne,31909,Adductor injury,03/01/2019,21/01/2019,19,4,18/19
Kevin De Bruyne,31909,Knee problems,29/11/2018,11/12/2018,13,3,18/19
Kevin De Bruyne,31909,Inner ligament injury,15/02/2018,05/03/2018,19,5,17/18
Kevin De Bruyne,31909,Stomach flu,06/11/2017,13/11/2017,8,1,17/18
Karol Romano,581978,Meniscus injury,16/12/2023,01/01/2024,16,2,23/24
Karol Romano,581978,Calf muscle strain,17/01/2023,05/03/2023,47,0,23/24
Miguel Savic,581979,Muscle strain,05/01/2023,06/03/2023,60,2,23/24
Miguel Savic,581979,Fracture,28/02/2024,06/04/2024,38,6,24/25
Miguel Savic,581979,Knee injury,07/02/2024,15/03/2024,37,6,24/25
Luka Bianchi,581982,Abdominal problems,19/11/2024,29/11/2024,10,1,24/25
Luka Bianchi,581982,unknown injury,07/09/2024,02/10/2024,25,1,24/25
Luka Bianchi,581982,Meniscus injury,09/01/2023,19/01/2023,10,1,23/24
Michal Savic,581983,Back injury,31/03/2024,03/04/2024,3,0,24/25
Nayef Ferrari,581984,Abdominal problems,27/11/2024,14/01/2025,48,3,24/25
Nayef Ferrari,581984,Cartilage damage,03/04/2023,28/05/2023,55,4,23/24
Kristian Costa,581985,Abdominal problems,28/08/2023,01/10/2023,34,0,23/24
Diego Lopez,581986,Cartilage damage,19/05/2024,18/07/2024,60,3,24/25
Diego Lopez,581986,unknown injury,08/01/2023,23/01/2023,15,0,23/24
Lorenzo Becker,581987,Fracture,05/08/2024,09/09/2024,35,1,24/25
Lorenzo Becker,581987,Achilles tendon injury,19/07/2024,03/08/2024,15,1,24/25
Mathias Lopez,581989,Shoulder injury,08/03/2023,19/03/2023,11,2,23/24
Martin Meyer,581990,Shoulder injury,19/06/2024,07/08/2024,49,3,24/25
Mateusz Cisse,581992,Meniscus injury,28/11/2024,05/01/2025,38,0,24/25
Mateusz Cisse,581992,Hamstring injury,13/03/2024,26/04/2024,44,5,24/25
Raphinha Schulz,581993,Ankle sprain,21/02/2024,12/03/2024,20,3,24/25
Raphinha Schulz,581993,Concussion,22/05/2024,17/06/2024,26,0,24/25
Raphinha Schulz,581993,Shoulder injury,18/08/2023,24/08/2023,6,1,23/24
Casemiro Olsen,581994,unknown injury,20/11/2023,23/11/2023,3,0,23/24
Casemiro Olsen,581994,Achilles tendon injury,09/12/2023,17/12/2023,8,0,23/24
Casemiro Olsen,581994,Knee ligament injury,20/08/2023,06/10/2023,47,1,23/24
Lucas Garcia,581995,Virus,21/07/2023,03/08/2023,13,1,23/24
Andrea Becker,581999,Muscle strain,18/03/2024,11/05/2024,54,5,24/25
Andrea Becker,581999,Ankle sprain,14/09/2023,02/10/2023,18,3,23/24
Andrea Becker,581999,Hamstring injury,02/09/2023,26/09/2023,24,2,23/24
Milan Taylor,582000,Cartilage damage,16/03/2023,07/05/2023,52,7,23/24
Marcus Esposito,582002,Knee injury,15/08/2024,25/08/2024,10,0,24/25
Marcus Esposito,582002,Virus,04/02/2023,03/03/2023,27,0,23/24
Marcus Esposito,582002,Meniscus injury,11/05/2023,17/05/2023,6,0,23/24
Declan Brown,582003,Knee ligament injury,17/09/2024,30/10/2024,43,1,24/25
Declan Brown,582003,Hamstring injury,15/04/2023,31/05/2023,46,0,23/24
Mathias Thomas,582004,Ankle sprain,26/01/2024,23/02/2024,28,4,24/25
Mathias Thomas,582004,Cartilage damage,25/02/2024,13/03/2024,17,0,24/25
Pablo Milinkovic,582005,Knee ligament injury,29/01/2024,01/03/2024,32,4,24/25
Pablo Milinkovic,582005,Virus,26/09/2024,05/10/2024,9,2,24/25
Pablo Milinkovic,582005,Muscle strain,22/11/2024,14/01/2025,53,7,24/25
Eder Sylla,582006,Ankle sprain,24/08/2024,08/09/2024,15,0,24/25
Eder Sylla,582006,Knee injury,13/01/2023,23/02/2023,41,4,23/24
Nicolo Thomas,582007,Concussion,09/08/2024,20/08/2024,11,1,24/25
Luca Hansen,582008,Cartilage damage,07/03/2024,09/04/2024,33,3,24/25
Luca Hansen,582008,Calf muscle strain,10/07/2023,28/07/2023,18,0,23/24
Elias Evans,582010,Knee ligament injury,16/11/2023,26/12/2023,40,4,23/24
Andreas Weber,582011,Hip flexor strain,15/11/2023,25/12/2023,40,6,23/24
Andreas Weber,582011,Fracture,30/05/2023,11/06/2023,12,1,23/24
Dusan Alvarez,582012,Muscle strain,26/10/2023,21/11/2023,26,4,23/24
Dusan Alvarez,582012,Calf muscle strain,23/08/2024,07/10/2024,45,0,24/25
Pablo Lewandowski,582013,Hip flexor strain,03/06/2024,28/07/2024,55,0,24/25
Maximilian Vlahovic,582014,Groin injury,19/12/2023,03/01/2024,15,1,23/24
Maximilian Vlahovic,582014,Groin injury,12/03/2023,05/04/2023,24,3,23/24
Maximilian Vlahovic,582014,Virus,23/04/2024,03/06/2024,41,6,24/25
Matteo Rossi,582015,Knee ligament injury,22/09/2024,14/10/2024,22,2,24/25
Matteo Rossi,582015,Meniscus injury,16/06/2023,25/06/2023,9,0,23/24
Maximilian Esposito,582016,Back injury,13/08/2023,16/08/2023,3,0,23/24
Maximilian Esposito,582016,Groin injury,22/04/2024,03/06/2024,42,3,24/25
Maximilian Esposito,582016,Virus,07/05/2024,26/06/2024,50,6,24/25
Marcus Richard,582017,Muscle strain,14/02/2024,28/02/2024,14,2,24/25
Phil Davies,582020,Ankle sprain,31/01/2023,10/03/2023,38,1,23/24
Phil Davies,582020,Groin injury,25/10/2023,25/11/2023,31,5,23/24
Leon Zielinski,582021,Groin injury,14/02/2023,18/02/2023,4,0,23/24
Leon Zielinski,582021,Back injury,18/10/2023,01/11/2023,14,2,23/24
Theo Piotrowski,582022,Hip flexor strain,14/12/2023,09/02/2024,57,3,23/24
Kamil Kowalczyk,582023,Thigh muscle strain,20/07/2023,24/07/2023,4,1,23/24
Hamza Milinkovic,582026,Ankle sprain,24/01/2024,08/03/2024,44,5,24/25
Kylian Muller,582027,Back injury,09/11/2023,11/12/2023,32,2,23/24
Bruno Thomas,582028,Concussion,07/11/2024,20/11/2024,13,2,24/25
Bruno Thomas,582028,Knee injury,20/03/2024,18/05/2024,59,1,24/25
Theo Wojcik,582029,Groin injury,14/05/2023,06/07/2023,53,3,23/24
Arkadiusz Johansen,582030,Cartilage damage,19/01/2024,11/02/2024,23,3,24/25
Arkadiusz Johansen,582030,Hamstring injury,13/10/2024,31/10/2024,18,1,24/25
Arkadiusz Johansen,582030,Calf muscle strain,02/07/2024,23/07/2024,21,2,24/25
Kai Wozniak,582031,Shoulder injury,24/02/2023,08/04/2023,43,2,23/24
James Vlahovic,582032,Knee injury,03/08/2023,21/09/2023,49,7,23/24
James Vlahovic,582032,Knee injury,10/11/2024,22/12/2024,42,2,24/25
James Vlahovic,582032,Concussion,04/06/2024,01/07/2024,27,2,24/25
Filip Perez,582033,Thigh muscle strain,15/06/2024,17/07/2024,32,2,24/25
Filip Perez,582033,Fracture,18/01/2024,23/02/2024,36,5,24/25
Filip Perez,582033,Shoulder injury,21/05/2024,23/06/2024,33,4,24/25
Maximilian Sanchez,582034,Achilles tendon injury,15/10/2024,07/12/2024,53,0,24/25
Maximilian Sanchez,582034,Groin injury,01/08/2023,18/08/2023,17,3,23/24
Maximilian Sanchez,582034,Groin injury,29/08/2023,26/09/2023,28,2,23/24
Raheem Oliveira,582035,Thigh muscle strain,22/01/2024,01/03/2024,39,6,24/25
Raheem Oliveira,582035,Hip flexor strain,19/01/2024,07/02/2024,19,0,24/25
Raheem Oliveira,582035,Knee injury,18/05/2023,08/07/2023,51,4,23/24
Theo Alvarez,582036,Back injury,15/06/2024,10/07/2024,25,4,24/25
Theo Alvarez,582036,Concussion,12/02/2023,16/03/2023,32,4,23/24
Theo Alvarez,582036,Meniscus injury,11/12/2023,10/01/2024,30,3,23/24
Leroy Pedersen,582037,Fracture,23/02/2024,20/03/2024,26,2,24/25
Leroy Pedersen,582037,Muscle strain,07/10/2023,03/11/2023,27,1,23/24
Leroy Pedersen,582037,Shoulder injury,28/03/2024,14/04/2024,17,0,24/25
Aleksandar Smith,582038,Concussion,26/03/2023,16/04/2023,21,4,23/24
Aleksandar Smith,582038,Knee injury,13/07/2024,26/08/2024,44,4,24/25
Leroy Kaminski,582039,Knee injury,11/04/2023,21/04/2023,10,1,23/24
Piotr Sousa,582041,Virus,08/12/2023,23/12/2023,15,2,23/24
Riccardo Thomas,582042,Shoulder injury,30/11/2024,26/01/2025,57,3,24/25
Riccardo Thomas,582042,Hip flexor strain,10/09/2024,21/09/2024,11,1,24/25
Ivan Johansen,582044,Abdominal problems,16/10/2023,10/12/2023,55,6,23/24
Ivan Johansen,582044,Achilles tendon injury,20/02/2024,15/04/2024,55,0,24/25
Hamza Thomas,582045,Calf muscle strain,31/10/2024,05/12/2024,35,6,24/25
Hamza Thomas,582045,Back injury,12/02/2024,29/02/2024,17,1,24/25
Hamza Thomas,582045,Concussion,30/04/2024,17/05/2024,17,3,24/25
Ivan Nilsen,582046,Knee injury,15/12/2023,06/02/2024,53,5,23/24
Ivan Nilsen,582046,Knee ligament injury,12/07/2023,11/08/2023,30,1,23/24
Ivan Nilsen,582046,Hip flexor strain,25/03/2024,25/04/2024,31,0,24/25
Endrick Nilsen,582047,Calf muscle strain,23/05/2023,01/07/2023,39,2,23/24
Endrick Nilsen,582047,Abdominal problems,10/01/2023,13/02/2023,34,2,23/24
Rodrygo Evans,582048,unknown injury,05/03/2024,04/04/2024,30,5,24/25
Noussair Toure,582049,Muscle strain,30/11/2023,09/01/2024,40,4,23/24
Noussair Toure,582049,Calf muscle strain,02/02/2023,13/02/2023,11,1,23/24
Lorenzo Lukic,582050,unknown injury,26/01/2024,11/02/2024,16,0,24/25
Lorenzo Lukic,582050,Groin injury,01/07/2024,28/07/2024,27,3,24/25
Lorenzo Lukic,582050,Achilles tendon injury,22/04/2023,16/05/2023,24,3,23/24
Sergio Romano,582051,Ankle sprain,06/04/2023,19/04/2023,13,2,23/24
Sergio Romano,582051,Hamstring injury,20/07/2024,03/08/2024,14,3,24/25
Kevin Wozniak,582053,unknown injury,23/07/2023,30/07/2023,7,1,23/24
Endrick Larsen,582054,Concussion,27/08/2023,17/09/2023,21,0,23/24
Ivan Roberts,582055,Concussion,28/02/2023,26/03/2023,26,0,23/24
Ivan Roberts,582055,Knee ligament injury,25/06/2023,18/07/2023,23,3,23/24
Ivan Roberts,582055,Calf muscle strain,10/06/2023,20/06/2023,10,2,23/24
Marcus Larsen,582056,Knee injury,04/05/2024,23/06/2024,50,6,24/25
Marcus Larsen,582056,Groin injury,31/07/2023,11/08/2023,11,1,23/24
Marcus Larsen,582056,Fracture,18/03/2024,12/05/2024,55,2,24/25
Bruno Kone,582057,Concussion,24/08/2024,08/09/2024,15,3,24/25
Bruno Kone,582057,Muscle strain,10/10/2023,25/10/2023,15,1,23/24
Ousmane Hansen,582058,unknown injury,07/03/2023,01/05/2023,55,3,23/24
Ousmane Hansen,582058,Achilles tendon injury,22/06/2024,16/07/2024,24,3,24/25
Ousmane Hansen,582058,Achilles tendon injury,16/04/2024,18/05/2024,32,0,24/25
Nemanja Romano,582060,Meniscus injury,23/10/2024,21/12/2024,59,5,24/25
Nemanja Romano,582060,Cartilage damage,01/11/2023,29/11/2023,28,1,23/24
Kamil Sylla,582061,Cartilage damage,13/09/2023,27/09/2023,14,3,23/24
Kamil Sylla,582061,Thigh muscle strain,13/04/2024,10/05/2024,27,4,24/25
Kamil Sylla,582061,Hamstring injury,08/04/2023,06/05/2023,28,1,23/24
Mateo Robert,582062,Hip flexor strain,08/10/2023,06/12/2023,59,4,23/24
Mason Romano,582064,Hip flexor strain,20/05/2024,18/06/2024,29,0,24/25
Matteo Rodrigues,582065,Ankle sprain,20/03/2023,10/05/2023,51,8,23/24
Matteo Rodrigues,582065,Meniscus injury,30/11/2023,29/12/2023,29,1,23/24
Kevin Sousa,582066,Hamstring injury,01/08/2023,05/09/2023,35,3,23/24
Kevin Sousa,582066,Meniscus injury,28/01/2023,04/02/2023,7,1,23/24
Marco Tadic,582067,Groin injury,13/02/2024,10/04/2024,57,6,24/25
Marco Tadic,582067,Shoulder injury,08/02/2023,11/02/2023,3,0,23/24
Nemanja Thomas,582068,Meniscus injury,01/12/2023,15/01/2024,45,7,23/24
Achraf Grujic,582069,Hip flexor strain,11/03/2023,19/03/2023,8,2,23/24
Achraf Grujic,582069,Meniscus injury,06/09/2023,24/10/2023,48,2,23/24
Achraf Grujic,582069,Shoulder injury,27/04/2024,21/06/2024,55,2,24/25
Julian Keita,582070,Ankle sprain,19/01/2023,01/03/2023,41,1,23/24
Federico Kowalski,582071,unknown injury,08/05/2023,14/06/2023,37,1,23/24
Federico Kowalski,582071,Muscle strain,21/03/2023,05/05/2023,45,4,23/24
Hugo Wojcik,582072,Thigh muscle strain,27/03/2024,21/04/2024,25,1,24/25
Jonas Bruno,582074,Hamstring injury,28/03/2024,14/05/2024,47,1,24/25
Phil Grujic,582075,Hamstring injury,12/11/2023,13/12/2023,31,4,23/24
Phil Grujic,582075,unknown injury,05/01/2023,11/01/2023,6,0,23/24
Phil Grujic,582075,Back injury,13/09/2023,09/10/2023,26,1,23/24
Marco Larsen,582078,Virus,29/01/2023,01/02/2023,3,0,23/24
Marco Larsen,582078,Knee injury,27/11/2024,11/01/2025,45,3,24/25
Marco Larsen,582078,Thigh muscle strain,09/04/2023,02/06/2023,54,2,23/24
Carlos Romano,582080,Virus,08/06/2024,17/06/2024,9,1,24/25
Carlos Romano,582080,Groin injury,29/07/2024,10/09/2024,43,3,24/25
Carlos Romano,582080,Knee ligament injury,08/07/2024,05/08/2024,28,0,24/25
Bukayo Moreau,582081,Abdominal problems,07/08/2023,16/08/2023,9,1,23/24
Antoine Perez,582082,Virus,16/01/2023,13/02/2023,28,0,23/24
Antoine Pedersen,582083,Back injury,06/08/2023,07/09/2023,32,0,23/24
Antoine Pedersen,582083,Shoulder injury,04/11/2024,29/12/2024,55,5,24/25
Antoine Pedersen,582083,Groin injury,14/02/2023,21/02/2023,7,1,23/24
Luca Rossi,582084,Ankle sprain,05/09/2024,09/10/2024,34,5,24/25
Luca Rossi,582084,Achilles tendon injury,03/07/2024,25/08/2024,53,2,24/25
Sergej Coulibaly,582085,Virus,08/04/2023,19/05/2023,41,5,23/24
Sergej Coulibaly,582085,Calf muscle strain,02/02/2024,19/03/2024,46,5,24/25
Ivan Grujic,582086,Virus,12/10/2024,02/12/2024,51,7,24/25
Davide Ricci,582088,Achilles tendon injury,19/01/2023,01/03/2023,41,3,23/24
Davide Ricci,582088,Back injury,27/01/2024,02/03/2024,35,4,24/25
Erling Schmidt,582090,Ankle sprain,22/01/2023,05/03/2023,42,4,23/24
Benjamin Kone,582091,Back injury,14/03/2024,04/05/2024,51,1,24/25
Leroy Cisse,582093,Foot injury,19/01/2024,22/02/2024,34,1,24/25
Mateo Milinkovic,582094,Hamstring injury,20/01/2024,05/02/2024,16,1,24/25
Arkadiusz Meyer,582095,Shoulder injury,03/12/2023,14/12/2023,11,1,23/24
Arkadiusz Meyer,582095,Hamstring injury,21/10/2024,13/12/2024,53,8,24/25
Arkadiusz Meyer,582095,Foot injury,29/02/2024,13/04/2024,44,0,24/25
Aleksandar Moreau,582096,Back injury,06/12/2023,30/12/2023,24,1,23/24
Przemyslaw Wilson,582098,unknown injury,16/08/2023,26/09/2023,41,4,23/24
Richarlison Bamba,582099,Muscle strain,07/07/2023,07/08/2023,31,0,23/24
Richarlison Bamba,582099,Groin injury,18/05/2024,25/05/2024,7,0,24/25
Casemiro Colombo,582100,Knee injury,29/07/2023,09/08/2023,11,0,23/24
Kylian Schulz,582101,Knee injury,30/08/2023,04/10/2023,35,3,23/24
Ivan Taylor,582102,Groin injury,15/11/2023,28/11/2023,13,0,23/24
Ivan Taylor,582102,Cartilage damage,10/03/2024,24/03/2024,14,1,24/25
Ivan Taylor,582102,Achilles tendon injury,07/11/2023,28/11/2023,21,3,23/24
Carlos Olsen,582103,Fracture,06/10/2023,03/12/2023,58,1,23/24
Erling Hoffmann,582104,Thigh muscle strain,12/02/2024,10/03/2024,27,3,24/25
Erling Hoffmann,582104,Concussion,27/03/2024,26/04/2024,30,4,24/25
Kristian Schulz,582105,Fracture,09/06/2023,03/08/2023,55,0,23/24
Kristian Schulz,582105,Knee injury,26/01/2024,25/02/2024,30,2,24/25
Kristian Schulz,582105,Calf muscle strain,01/09/2024,08/10/2024,37,4,24/25
Marco Torres,582106,Meniscus injury,21/09/2023,18/10/2023,27,2,23/24
Dusan Kowalski,582107,Hip flexor strain,18/10/2023,14/11/2023,27,4,23/24
Dusan Kowalski,582107,Virus,07/05/2024,14/05/2024,7,0,24/25
Dusan Kowalski,582107,Calf muscle strain,25/04/2024,10/05/2024,15,1,24/25
Harry Torres,582110,Knee ligament injury,18/05/2024,15/06/2024,28,3,24/25
Harry Torres,582110,Fracture,18/01/2024,14/02/2024,27,2,24/25
Lucas Zielinski,582112,unknown injury,09/02/2023,19/02/2023,10,2,23/24
Lucas Zielinski,582112,Knee ligament injury,16/06/2023,01/07/2023,15,2,23/24
Lucas Zielinski,582112,Fracture,23/12/2023,27/01/2024,35,5,23/24
Riyad Becker,582113,unknown injury,01/03/2023,14/04/2023,44,6,23/24
Riyad Becker,582113,Fracture,10/09/2023,28/09/2023,18,0,23/24
